Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    return
    unset
    xor

Grammar

Rule 0     S' -> s
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 208

    (49) para -> for IZQPAR para1 exp PCOMA para2 DERPAR . IZQCOR linst DERCOR

    IZQCOR          shift and go to state 217


state 209

    (32) asig -> ident lacs . IGUAL exp
    (34) asig -> ident lacs . INCE
    (36) asig -> ident lacs . DECRE
    (100) exp -> ident lacs .
    (68) lacs -> lacs . acs
    (70) acs -> . IZQLLAVE exp DERLLAVE
    (71) acs -> . PUNTO ID

    IGUAL           shift and go to state 149
    INCE            shift and go to state 150
    DECRE           shift and go to state 151
    SUMA            reduce using rule 100 (exp -> ident lacs .)
    RESTA           reduce using rule 100 (exp -> ident lacs .)
    MULTI           reduce using rule 100 (exp -> ident lacs .)
    DIV             reduce using rule 100 (exp -> ident lacs .)
    PORCENTAJE      reduce using rule 100 (exp -> ident lacs .)
    DIGUAL          reduce using rule 100 (exp -> ident lacs .)
    DESIGUAL        reduce using rule 100 (exp -> ident lacs .)
    MAYOR           reduce using rule 100 (exp -> ident lacs .)
    MENOR           reduce using rule 100 (exp -> ident lacs .)
    MAYORIGUAL      reduce using rule 100 (exp -> ident lacs .)
    MENORIGUAL      reduce using rule 100 (exp -> ident lacs .)
    AND             reduce using rule 100 (exp -> ident lacs .)
    OR              reduce using rule 100 (exp -> ident lacs .)
    BAND            reduce using rule 100 (exp -> ident lacs .)
    BOR             reduce using rule 100 (exp -> ident lacs .)
    BXOR            reduce using rule 100 (exp -> ident lacs .)
    BLEFT           reduce using rule 100 (exp -> ident lacs .)
    BRIGHT          reduce using rule 100 (exp -> ident lacs .)
    ASK             reduce using rule 100 (exp -> ident lacs .)
    DERPAR          reduce using rule 100 (exp -> ident lacs .)
    IZQLLAVE        shift and go to state 23
    PUNTO           shift and go to state 24

    acs                            shift and go to state 31

state 210

    (42) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR . lelsi els
    (43) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR . els
    (44) lelsi -> . lelsi elsi
    (45) lelsi -> . elsi
    (47) els -> . else IZQCOR linst DERCOR
    (48) els -> .
    (46) elsi -> . else if IZQPAR exp DERPAR IZQCOR linst DERCOR

    else            shift and go to state 221
    DERCOR          reduce using rule 48 (els -> .)
    for             reduce using rule 48 (els -> .)
    if              reduce using rule 48 (els -> .)
    while           reduce using rule 48 (els -> .)
    switch          reduce using rule 48 (els -> .)
    do              reduce using rule 48 (els -> .)
    printf          reduce using rule 48 (els -> .)
    goto            reduce using rule 48 (els -> .)
    ID              reduce using rule 48 (els -> .)
    int             reduce using rule 48 (els -> .)
    float           reduce using rule 48 (els -> .)
    char            reduce using rule 48 (els -> .)
    double          reduce using rule 48 (els -> .)
    void            reduce using rule 48 (els -> .)
    break           reduce using rule 48 (els -> .)
    default         reduce using rule 48 (els -> .)
    case            reduce using rule 48 (els -> .)

    lelsi                          shift and go to state 218
    els                            shift and go to state 219
    elsi                           shift and go to state 220

state 211

    (40) mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .

    DERCOR          reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    for             reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    if              reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    while           reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    switch          reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    do              reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    printf          reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    goto            reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    ID              reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    int             reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    float           reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    char            reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    double          reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    void            reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    break           reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    default         reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)
    case            reduce using rule 40 (mientras -> while IZQPAR exp DERPAR IZQCOR linst DERCOR .)


state 212

    (55) cual -> switch IZQPAR exp DERPAR IZQCOR lcase def . DERCOR

    DERCOR          shift and go to state 222


state 213

    (56) lcase -> lcase caso .

    default         reduce using rule 56 (lcase -> lcase caso .)
    case            reduce using rule 56 (lcase -> lcase caso .)
    DERCOR          reduce using rule 56 (lcase -> lcase caso .)


state 214

    (60) def -> default . DP linst break PCOMA

    DP              shift and go to state 223


state 215

    (58) caso -> case ID . DP linst break PCOMA
    (59) caso -> case ID . DP linst

    DP              shift and go to state 224


state 216

    (41) dow -> do IZQCOR linst DERCOR while IZQPAR exp . DERPAR PCOMA
    (72) exp -> exp . SUMA exp
    (73) exp -> exp . RESTA exp
    (74) exp -> exp . MULTI exp
    (75) exp -> exp . DIV exp
    (76) exp -> exp . PORCENTAJE exp
    (77) exp -> exp . DIGUAL exp
    (78) exp -> exp . DESIGUAL exp
    (79) exp -> exp . MAYOR exp
    (80) exp -> exp . MENOR exp
    (81) exp -> exp . MAYORIGUAL exp
    (82) exp -> exp . MENORIGUAL exp
    (83) exp -> exp . AND exp
    (84) exp -> exp . OR exp
    (85) exp -> exp . BAND exp
    (86) exp -> exp . BOR exp
    (87) exp -> exp . BXOR exp
    (88) exp -> exp . BLEFT exp
    (89) exp -> exp . BRIGHT exp
    (96) exp -> exp . ASK exp DP exp

    DERPAR          shift and go to state 225
    SUMA            shift and go to state 75
    RESTA           shift and go to state 76
    MULTI           shift and go to state 77
    DIV             shift and go to state 78
    PORCENTAJE      shift and go to state 79
    DIGUAL          shift and go to state 80
    DESIGUAL        shift and go to state 81
    MAYOR           shift and go to state 82
    MENOR           shift and go to state 83
    MAYORIGUAL      shift and go to state 84
    MENORIGUAL      shift and go to state 85
    AND             shift and go to state 86
    OR              shift and go to state 87
    BAND            shift and go to state 88
    BOR             shift and go to state 89
    BXOR            shift and go to state 90
    BLEFT           shift and go to state 91
    BRIGHT          shift and go to state 92
    ASK             shift and go to state 93


state 217

    (49) para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR . linst DERCOR
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 226
    inst                           shift and go to state 48
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 218

    (42) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi . els
    (44) lelsi -> lelsi . elsi
    (47) els -> . else IZQCOR linst DERCOR
    (48) els -> .
    (46) elsi -> . else if IZQPAR exp DERPAR IZQCOR linst DERCOR

    else            shift and go to state 221
    DERCOR          reduce using rule 48 (els -> .)
    for             reduce using rule 48 (els -> .)
    if              reduce using rule 48 (els -> .)
    while           reduce using rule 48 (els -> .)
    switch          reduce using rule 48 (els -> .)
    do              reduce using rule 48 (els -> .)
    printf          reduce using rule 48 (els -> .)
    goto            reduce using rule 48 (els -> .)
    ID              reduce using rule 48 (els -> .)
    int             reduce using rule 48 (els -> .)
    float           reduce using rule 48 (els -> .)
    char            reduce using rule 48 (els -> .)
    double          reduce using rule 48 (els -> .)
    void            reduce using rule 48 (els -> .)
    break           reduce using rule 48 (els -> .)
    default         reduce using rule 48 (els -> .)
    case            reduce using rule 48 (els -> .)

    els                            shift and go to state 227
    elsi                           shift and go to state 228

state 219

    (43) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .

    DERCOR          reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    for             reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    if              reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    while           reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    switch          reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    do              reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    printf          reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    goto            reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    ID              reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    int             reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    float           reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    char            reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    double          reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    void            reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    break           reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    default         reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)
    case            reduce using rule 43 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR els .)


state 220

    (45) lelsi -> elsi .

    else            reduce using rule 45 (lelsi -> elsi .)
    DERCOR          reduce using rule 45 (lelsi -> elsi .)
    for             reduce using rule 45 (lelsi -> elsi .)
    if              reduce using rule 45 (lelsi -> elsi .)
    while           reduce using rule 45 (lelsi -> elsi .)
    switch          reduce using rule 45 (lelsi -> elsi .)
    do              reduce using rule 45 (lelsi -> elsi .)
    printf          reduce using rule 45 (lelsi -> elsi .)
    goto            reduce using rule 45 (lelsi -> elsi .)
    ID              reduce using rule 45 (lelsi -> elsi .)
    int             reduce using rule 45 (lelsi -> elsi .)
    float           reduce using rule 45 (lelsi -> elsi .)
    char            reduce using rule 45 (lelsi -> elsi .)
    double          reduce using rule 45 (lelsi -> elsi .)
    void            reduce using rule 45 (lelsi -> elsi .)
    break           reduce using rule 45 (lelsi -> elsi .)
    default         reduce using rule 45 (lelsi -> elsi .)
    case            reduce using rule 45 (lelsi -> elsi .)


state 221

    (47) els -> else . IZQCOR linst DERCOR
    (46) elsi -> else . if IZQPAR exp DERPAR IZQCOR linst DERCOR

    IZQCOR          shift and go to state 229
    if              shift and go to state 230


state 222

    (55) cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .

    DERCOR          reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    for             reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    if              reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    while           reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    switch          reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    do              reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    printf          reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    goto            reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    ID              reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    int             reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    float           reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    char            reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    double          reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    void            reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    break           reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    default         reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)
    case            reduce using rule 55 (cual -> switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR .)


state 223

    (60) def -> default DP . linst break PCOMA
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 231
    inst                           shift and go to state 48
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 224

    (58) caso -> case ID DP . linst break PCOMA
    (59) caso -> case ID DP . linst
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 232
    inst                           shift and go to state 48
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 225

    (41) dow -> do IZQCOR linst DERCOR while IZQPAR exp DERPAR . PCOMA

    PCOMA           shift and go to state 233


state 226

    (49) para -> for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst . DERCOR
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    DERCOR          shift and go to state 234
    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    inst                           shift and go to state 105
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 227

    (42) si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .

    DERCOR          reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    for             reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    if              reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    while           reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    switch          reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    do              reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    printf          reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    goto            reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    ID              reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    int             reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    float           reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    char            reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    double          reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    void            reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    break           reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    default         reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)
    case            reduce using rule 42 (si -> if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els .)


state 228

    (44) lelsi -> lelsi elsi .

    else            reduce using rule 44 (lelsi -> lelsi elsi .)
    DERCOR          reduce using rule 44 (lelsi -> lelsi elsi .)
    for             reduce using rule 44 (lelsi -> lelsi elsi .)
    if              reduce using rule 44 (lelsi -> lelsi elsi .)
    while           reduce using rule 44 (lelsi -> lelsi elsi .)
    switch          reduce using rule 44 (lelsi -> lelsi elsi .)
    do              reduce using rule 44 (lelsi -> lelsi elsi .)
    printf          reduce using rule 44 (lelsi -> lelsi elsi .)
    goto            reduce using rule 44 (lelsi -> lelsi elsi .)
    ID              reduce using rule 44 (lelsi -> lelsi elsi .)
    int             reduce using rule 44 (lelsi -> lelsi elsi .)
    float           reduce using rule 44 (lelsi -> lelsi elsi .)
    char            reduce using rule 44 (lelsi -> lelsi elsi .)
    double          reduce using rule 44 (lelsi -> lelsi elsi .)
    void            reduce using rule 44 (lelsi -> lelsi elsi .)
    break           reduce using rule 44 (lelsi -> lelsi elsi .)
    default         reduce using rule 44 (lelsi -> lelsi elsi .)
    case            reduce using rule 44 (lelsi -> lelsi elsi .)


state 229

    (47) els -> else IZQCOR . linst DERCOR
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . prin
    (22) inst -> . decla PCOMA
    (23) inst -> . tag
    (24) inst -> . gotot PCOMA
    (32) asig -> . ident lacs IGUAL exp
    (33) asig -> . ident IGUAL exp
    (34) asig -> . ident lacs INCE
    (35) asig -> . ident INCE
    (36) asig -> . ident lacs DECRE
    (37) asig -> . ident DECRE
    (49) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (42) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (43) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (40) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (55) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (25) call -> . ident IZQPAR plex DERPAR PCOMA
    (41) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (62) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (63) prin -> . printf IZQPAR STR DERPAR PCOMA
    (38) decla -> . TYPE ident lacs IGUAL exp
    (39) decla -> . TYPE ident IGUAL exp
    (30) tag -> . ident DP
    (31) gotot -> . goto ident
    (67) ident -> . ID
    (103) TYPE -> . int
    (104) TYPE -> . float
    (105) TYPE -> . char
    (106) TYPE -> . double
    (107) TYPE -> . void

    for             shift and go to state 61
    if              shift and go to state 62
    while           shift and go to state 63
    switch          shift and go to state 64
    do              shift and go to state 65
    printf          shift and go to state 66
    goto            shift and go to state 68
    ID              shift and go to state 44
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    linst                          shift and go to state 235
    inst                           shift and go to state 48
    asig                           shift and go to state 49
    para                           shift and go to state 50
    si                             shift and go to state 51
    mientras                       shift and go to state 52
    cual                           shift and go to state 53
    call                           shift and go to state 54
    dow                            shift and go to state 55
    prin                           shift and go to state 56
    decla                          shift and go to state 57
    tag                            shift and go to state 58
    gotot                          shift and go to state 59
    ident                          shift and go to state 60
    TYPE                           shift and go to state 67

state 230

    (46) elsi -> else if . IZQPAR exp DERPAR IZQCOR linst DERCOR

    IZQPAR          shift and go to state 236


state 231

    (60) def -> default DP linst . break PCOMA
    (8) linst -> linst . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
